N,N_p,K,basis,alpha,noise_level,compute_model_posterior,random_seed,n_jobs,dofs,N_d,bc_config,method,bc_name,snr,noise_std,model_rms_error,model_relative_error,property_mean_abs_error,property_rms_error,property_max_error,properties_within_2sigma,properties_within_2sigma_pct,data_misfit_posterior,data_misfit_prior,data_fit_improvement_pct,setup_spaces,create_operators,generate_data,setup_prior,model_posterior_compute,property_mapping,property_covariance_extract,inference_total,total,run_name,status
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",spectral,Dirichlet,10.0,0.013476049015374025,0.43412820402479096,0.7030247585253852,0.30268315762529424,0.4238811168579235,0.9829295303426039,20,100.0,0.01298737346784636,0.7305468177387624,98.22223940307539,5.4836273193359375e-06,0.00016450881958007812,0.0036242008209228516,0.00013494491577148438,0.5185375213623047,0.02759265899658203,0.4824206829071045,1.0285813808441162,3.818819046020508,Dirichlet_Nd10_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",fem,Dirichlet,10.0,0.013476049015374025,0.43105914335432094,0.698054739031711,0.3009400424116558,0.4207107235526748,0.9753179781569994,20,100.0,0.013166747665410084,0.7305468177387624,98.19768598730406,9.059906005859375e-06,0.00014019012451171875,0.0034770965576171875,0.00023865699768066406,0.5214579105377197,0.04947328567504883,1.0009715557098389,1.5719330310821533,3.807718515396118,Dirichlet_Nd10_fem,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",spectral,Dirichlet,10.0,0.04996236800612683,0.27497185933651297,0.44528787399468084,0.20208583588190904,0.2577316458108112,0.5197447343106282,20,100.0,0.11376651253415793,0.9162741985162441,87.5837917603285,1.0728836059570312e-05,0.00011777877807617188,0.007142066955566406,0.0001647472381591797,0.33377909660339355,0.027223825454711914,0.48952317237854004,0.8505551815032959,2.760371446609497,Dirichlet_Nd20_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",fem,Dirichlet,10.0,0.04996236800612683,0.27318607400738876,0.4423959833316313,0.2011607758766009,0.2558765634660345,0.5135882789497868,20,100.0,0.11458726864024907,0.9162741985162441,87.49421637913582,8.344650268554688e-06,0.00012063980102539062,0.007093667984008789,0.0002295970916748047,1.1841514110565186,0.04863905906677246,1.3699369430541992,2.602757692337036,4.813325881958008,Dirichlet_Nd20_fem,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",spectral,Dirichlet,10.0,0.04996236800612683,0.1557696906226692,0.2522525560889898,0.08910659468758615,0.11316970471306081,0.244933498968413,20,100.0,0.12622240508215835,1.0708732632572224,88.21313320511581,9.059906005859375e-06,0.00010561943054199219,0.011374473571777344,0.00014209747314453125,0.5334386825561523,0.02722644805908203,0.543464183807373,1.1041600704193115,2.975519895553589,Dirichlet_Nd30_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",fem,Dirichlet,10.0,0.04996236800612683,0.15477448241589006,0.2506409215470114,0.08854475531339834,0.1122809465655945,0.24191517851617084,20,100.0,0.12713697390131634,1.0708732632572224,88.12772918481407,1.049041748046875e-05,0.00010585784912109375,0.010840415954589844,0.0002040863037109375,1.703972339630127,0.050525665283203125,1.8300561904907227,3.5845835208892822,5.7966368198394775,Dirichlet_Nd30_fem,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",spectral,Dirichlet,10.0,0.10098413535602901,0.18174320802902216,0.294313923291968,0.07955971728801194,0.10087666257940886,0.2314592229958976,20,100.0,0.4713829858692335,1.5986260961790317,70.51324340345043,9.298324584960938e-06,0.00010776519775390625,0.01983952522277832,0.00015473365783691406,0.8976261615753174,0.03869223594665527,0.6897554397583008,1.6261050701141357,3.649369478225708,Dirichlet_Nd50_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",fem,Dirichlet,10.0,0.10098413535602901,0.18129434573249198,0.29358703822736326,0.07939379205844163,0.10068274769973944,0.2306010993956844,20,100.0,0.4733297543008997,1.5986260961790317,70.39146580728087,1.0251998901367188e-05,0.00011944770812988281,0.019373178482055664,0.00019598007202148438,3.01261043548584,0.0483396053314209,2.6249125003814697,5.6858954429626465,8.03909969329834,Dirichlet_Nd50_fem,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",spectral,Dirichlet,10.0,0.10098413535602901,0.17542831409799492,0.28408761977191305,0.08703080581884011,0.10974387740141438,0.22156077817713093,19,95.0,0.641689073367922,1.789144078553499,64.13429856992178,5.245208740234375e-06,0.0001087188720703125,0.030127763748168945,0.00012159347534179688,1.5339927673339844,0.0288388729095459,0.6033835411071777,2.166239023208618,4.367140054702759,Dirichlet_Nd75_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",fem,Dirichlet,10.0,0.10098413535602901,0.1742854206584725,0.2822368245992165,0.08679978146780824,0.10953209438322016,0.22118290467491875,19,95.0,0.6445103206821123,1.789144078553499,63.97661158719028,6.4373016357421875e-06,0.00012183189392089844,0.028479814529418945,0.00018262863159179688,4.798418283462524,0.05168724060058594,3.6702890396118164,8.520419120788574,11.013928174972534,Dirichlet_Nd75_fem,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",spectral,Dirichlet,10.0,0.10924439116284056,0.14760577093734367,0.23903195071899433,0.06629367556413793,0.07842709372130859,0.14745427418042978,20,100.0,0.8137914777954832,2.126931328317275,61.738704632306316,1.3113021850585938e-05,0.00012493133544921875,0.03835582733154297,0.00011324882507324219,2.4499635696411133,0.02905416488647461,0.6748247146606445,3.153864860534668,5.388237237930298,Dirichlet_Nd100_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'dirichlet', 'left': 0, 'right': 0}",fem,Dirichlet,10.0,0.10924439116284056,0.1462886930026462,0.23689908215985567,0.06616268396011353,0.07829252716501862,0.14721347673858856,20,100.0,0.8162050754567198,2.126931328317275,61.62522670149103,6.9141387939453125e-06,0.00011563301086425781,0.04077506065368652,0.00018644332885742188,6.312616348266602,0.04964160919189453,4.834406852722168,11.19668960571289,13.921694993972778,Dirichlet_Nd100_fem,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",spectral,Neumann,10.0,0.013476049015374025,0.3623496547736241,0.5867869817885334,0.24269801105727393,0.3266240444609742,0.7440372605074635,20,100.0,0.011220280933391079,0.7305468177387624,98.46412568490534,5.4836273193359375e-06,0.00011301040649414062,0.003521442413330078,0.00011730194091796875,0.19334626197814941,0.02893376350402832,0.45539283752441406,0.677696943283081,2.6346356868743896,Neumann_Nd10_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",fem,Neumann,10.0,0.013476049015374025,0.3603459885147363,0.5835422559799803,0.24080025510269315,0.3250316715766886,0.7409211270146879,20,100.0,0.011218618497307346,0.7305468177387624,98.464353245418,6.198883056640625e-06,0.00011134147644042969,0.003596067428588867,0.0002155303955078125,0.5649228096008301,0.04807782173156738,1.197981357574463,1.8110065460205078,4.4769368171691895,Neumann_Nd10_fem,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",spectral,Neumann,10.0,0.04996236800612683,0.18936574513232696,0.306657816770254,0.09912937998503694,0.1373433951214513,0.2787564014621954,20,100.0,0.10767938725003606,0.9162741985162441,88.24812622417993,5.0067901611328125e-06,0.00010275840759277344,0.00716853141784668,0.00013327598571777344,0.4146275520324707,0.02754974365234375,0.4835035800933838,0.9257032871246338,2.804732322692871,Neumann_Nd20_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",fem,Neumann,10.0,0.04996236800612683,0.18755148191551815,0.30371980917693564,0.098533124461077,0.13623278819210516,0.2779236907313002,20,100.0,0.10810870951517136,0.9162741985162441,88.20127100705928,5.245208740234375e-06,0.000102996826171875,0.007093191146850586,0.00020265579223632812,1.105283498764038,0.04909467697143555,1.552133321762085,2.7065346240997314,4.977719306945801,Neumann_Nd20_fem,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",spectral,Neumann,10.0,0.04996236800612683,0.16544970808678353,0.2679283216281526,0.09225191012787963,0.11528274936964361,0.2575104119561019,20,100.0,0.1251247478677142,1.0708732632572224,88.31563433686556,5.245208740234375e-06,0.00010466575622558594,0.0110321044921875,0.00012087821960449219,0.5742394924163818,0.02860569953918457,0.4940454959869385,1.0969152450561523,3.02129864692688,Neumann_Nd30_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",fem,Neumann,10.0,0.04996236800612683,0.16572715894632187,0.26837762398105497,0.0927237350146222,0.11639289114993884,0.26055728495541963,20,100.0,0.12602780260626747,1.0708732632572224,88.23130552135228,5.245208740234375e-06,0.00011777877807617188,0.01149296760559082,0.00022935867309570312,1.6250994205474854,0.05078935623168945,1.7083044052124023,3.3842179775238037,5.687327861785889,Neumann_Nd30_fem,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",spectral,Neumann,10.0,0.10098413535602901,0.20497441471925423,0.33193440802951585,0.09881332590949407,0.13767491468573748,0.34671835614600366,20,100.0,0.4886393354635502,1.5986260961790317,69.43379464206951,5.4836273193359375e-06,0.00011229515075683594,0.020549535751342773,0.00012421607971191406,0.9045910835266113,0.02945113182067871,0.6193282604217529,1.5533950328826904,3.619328022003174,Neumann_Nd50_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",fem,Neumann,10.0,0.10098413535602901,0.2034153613759573,0.3294096858621053,0.09839930935390029,0.13661253552199276,0.3454401022780389,20,100.0,0.49072355994418315,1.5986260961790317,69.30341865949205,5.4836273193359375e-06,0.00010848045349121094,0.020266056060791016,0.0001983642578125,3.0868401527404785,0.05124640464782715,2.731175661087036,5.869287729263306,8.366229772567749,Neumann_Nd50_fem,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",spectral,Neumann,10.0,0.10098413535602901,0.19814683112729145,0.32087785777189326,0.10305361587222375,0.1362526933999538,0.30217914373981136,18,90.0,0.6467320803403277,1.789144078553499,63.85243155692623,5.0067901611328125e-06,0.00011348724365234375,0.030022859573364258,0.00012111663818359375,1.5174660682678223,0.02937912940979004,0.7057857513427734,2.252655029296875,4.462059736251831,Neumann_Nd75_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",fem,Neumann,10.0,0.10098413535602901,0.1948916927128228,0.3156065050318906,0.10247004371826793,0.13386819114418272,0.2983662212591902,18,90.0,0.6495337643127113,1.789144078553499,63.695838021169806,5.245208740234375e-06,0.00012421607971191406,0.029743671417236328,0.00018858909606933594,4.5690717697143555,0.05124378204345703,3.6550652980804443,8.275404691696167,10.89067554473877,Neumann_Nd75_fem,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",spectral,Neumann,10.0,0.10924439116284056,0.16142121014740743,0.26140459484700074,0.08073926702296069,0.09418617422533464,0.1825358925979242,19,95.0,0.8186160351079749,2.126931328317275,61.51187279959696,5.245208740234375e-06,0.00011372566223144531,0.04044389724731445,0.000118255615234375,2.493403911590576,0.02792954444885254,0.8672962188720703,3.3886559009552,5.70632266998291,Neumann_Nd100_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'neumann', 'left': 0, 'right': 0}",fem,Neumann,10.0,0.10924439116284056,0.16061859401871392,0.2601048428271317,0.08020475157780199,0.09385165973790957,0.17388903183242288,19,95.0,0.8213151035128863,2.126931328317275,61.38497314990086,6.198883056640625e-06,0.0001125335693359375,0.03870964050292969,0.00018525123596191406,6.391659259796143,0.04889202117919922,4.7464964389801025,11.187072038650513,13.855458974838257,Neumann_Nd100_fem,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",spectral,Mixed_D-N,10.0,0.013476049015374025,0.4392876066903292,0.7113798660246162,0.3024256746074908,0.4231829557407975,0.981139373162387,20,100.0,0.012409278827302707,0.7305468177387624,98.30137117485329,5.7220458984375e-06,0.0001246929168701172,0.003475189208984375,0.0001399517059326172,0.18673086166381836,0.028574228286743164,0.41623854637145996,0.6315677165985107,2.461869478225708,Mixed_D-N_Nd10_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",fem,Mixed_D-N,10.0,0.013476049015374025,0.43650833845376735,0.7068791347595852,0.30180627664411397,0.42049002034500765,0.9741007552284148,20,100.0,0.01271423688582484,0.7305468177387624,98.2596273671852,7.3909759521484375e-06,0.00016617774963378906,0.0038383007049560547,0.0001723766326904297,0.5454039573669434,0.050687313079833984,1.131927728652954,1.7280433177947998,3.8979110717773438,Mixed_D-N_Nd10_fem,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",spectral,Mixed_D-N,10.0,0.04996236800612683,0.2758520401975332,0.4467132339034373,0.2003155144874759,0.2555569460876015,0.5191794189563291,20,100.0,0.11264985654550728,0.9162741985162441,87.7056609552113,6.9141387939453125e-06,0.00011610984802246094,0.007135868072509766,0.00011754035949707031,0.37699055671691895,0.026124954223632812,0.4177093505859375,0.8208482265472412,2.6779935359954834,Mixed_D-N_Nd20_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",fem,Mixed_D-N,10.0,0.04996236800612683,0.27449683525486385,0.4445186226832041,0.19953891459516576,0.25386179256285857,0.5133675921851608,20,100.0,0.11343085289807411,0.9162741985162441,87.62042485952821,5.245208740234375e-06,0.00010204315185546875,0.007069826126098633,0.0001742839813232422,1.0832419395446777,0.050763845443725586,1.4478485584259033,2.581876516342163,4.775941371917725,Mixed_D-N_Nd20_fem,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",spectral,Mixed_D-N,10.0,0.04996236800612683,0.16015617763684264,0.2593560083533764,0.0874637002339916,0.11069186558274678,0.24110970288152123,20,100.0,0.12547089264285358,1.0708732632572224,88.28331073826467,5.245208740234375e-06,0.0001068115234375,0.011471986770629883,0.00014257431030273438,0.48627185821533203,0.02716374397277832,0.479839563369751,0.993300199508667,2.964195966720581,Mixed_D-N_Nd30_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",fem,Mixed_D-N,10.0,0.04996236800612683,0.16019904513083563,0.25942542773072536,0.08714880386988064,0.11004216017462398,0.23939663246366405,20,100.0,0.12632881235171803,1.0708732632572224,88.20319670999443,5.4836273193359375e-06,0.00010752677917480469,0.011255502700805664,0.0001704692840576172,1.7539303302764893,0.04850578308105469,1.706162452697754,3.508622646331787,5.741416692733765,Mixed_D-N_Nd30_fem,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",spectral,Mixed_D-N,10.0,0.10098413535602901,0.19040302985222293,0.30833758977962356,0.08049418596927727,0.1008849540535647,0.23049143241379655,20,100.0,0.47353032555416874,1.5986260961790317,70.37891933041874,5.0067901611328125e-06,0.00012230873107910156,0.019682884216308594,0.00014734268188476562,0.8633134365081787,0.026159286499023438,0.5709865093231201,1.4604811668395996,3.422853946685791,Mixed_D-N_Nd50_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",fem,Mixed_D-N,10.0,0.10098413535602901,0.19242595671131416,0.311613506095224,0.08116472757334496,0.10102217770509178,0.23060859501250175,20,100.0,0.4752406102799281,1.5986260961790317,70.27193466841133,5.245208740234375e-06,0.00010466575622558594,0.019417524337768555,0.00019884109497070312,2.9634921550750732,0.05166339874267578,2.9557809829711914,5.970960855484009,8.383594751358032,Mixed_D-N_Nd50_fem,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",spectral,Mixed_D-N,10.0,0.10098413535602901,0.18182912895658904,0.2944530631561716,0.08681021486005783,0.10990766586024456,0.2234282873965694,19,95.0,0.642982366002969,1.789144078553499,64.06201302005748,5.0067901611328125e-06,0.00010752677917480469,0.028566837310791016,0.0001163482666015625,1.5037171840667725,0.027584075927734375,0.6134707927703857,2.144796371459961,4.28162407875061,Mixed_D-N_Nd75_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",fem,Mixed_D-N,10.0,0.10098413535602901,0.18205024777456644,0.2948111417195379,0.0857481258291687,0.10911674613086067,0.22117950106053952,19,95.0,0.645631162661242,1.789144078553499,63.91396476111488,5.0067901611328125e-06,0.00012445449829101562,0.03040599822998047,0.0001785755157470703,4.625770568847656,0.04848170280456543,3.786799669265747,8.461077451705933,10.986258745193481,Mixed_D-N_Nd75_fem,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",spectral,Mixed_D-N,10.0,0.10924439116284056,0.1476770964824111,0.23914745490331785,0.06720072158335705,0.0787830822712536,0.14890314786198902,20,100.0,0.8147461994049151,2.126931328317275,61.69381735283843,5.245208740234375e-06,0.00011777877807617188,0.040808677673339844,0.00012159347534179688,2.2594833374023438,0.027309179306030273,0.7507638931274414,3.0375800132751465,5.255303382873535,Mixed_D-N_Nd100_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'mixed_dirichlet_neumann', 'left': 0, 'right': 0}",fem,Mixed_D-N,10.0,0.10924439116284056,0.14584898723244052,0.2361870251221991,0.06582521824238084,0.07794809462650487,0.14720207723489742,20,100.0,0.816747680317547,2.126931328317275,61.599715541182135,5.7220458984375e-06,0.00010371208190917969,0.03870081901550293,0.00016546249389648438,6.406099319458008,0.04878497123718262,4.705391883850098,11.160298347473145,13.787676095962524,Mixed_D-N_Nd100_fem,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",spectral,Mixed_N-D,10.0,0.013476049015374025,0.4410287507266704,0.7141994648305874,0.30411977356504516,0.4240728442648266,0.9829945423954599,20,100.0,0.012987179860304069,0.7305468177387624,98.222265904805,5.4836273193359375e-06,0.00010347366333007812,0.0034644603729248047,0.00011420249938964844,0.1756291389465332,0.026275634765625,0.4204518795013428,0.6223795413970947,2.433318614959717,Mixed_N-D_Nd10_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,10,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",fem,Mixed_N-D,10.0,0.013476049015374025,0.4378340504062252,0.709025985198258,0.3022168785640796,0.42072512365478715,0.9749471174581199,20,100.0,0.013163059400225089,0.7305468177387624,98.19819085093432,4.76837158203125e-06,0.00013136863708496094,0.003400087356567383,0.00018525123596191406,0.5135557651519775,0.04861283302307129,1.0591444969177246,1.6213436126708984,3.754342555999756,Mixed_N-D_Nd10_fem,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",spectral,Mixed_N-D,10.0,0.04996236800612683,0.2827660770386093,0.4579097860637654,0.20250436866916086,0.2577123633365474,0.5196760880792958,20,100.0,0.1098037763647706,0.9162741985162441,88.01627541814668,5.4836273193359375e-06,0.00010752677917480469,0.007191658020019531,0.0001163482666015625,0.3339259624481201,0.026221275329589844,0.452974796295166,0.8131463527679443,2.6812057495117188,Mixed_N-D_Nd20_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,20,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",fem,Mixed_N-D,10.0,0.04996236800612683,0.2806767895602286,0.45452640573656883,0.20149598573564936,0.2558521511640535,0.5134375797928168,20,100.0,0.11027451896275134,0.9162741985162441,87.96489968381486,5.245208740234375e-06,0.00010633468627929688,0.007250070571899414,0.00019598007202148438,1.129892110824585,0.04800224304199219,1.4037213325500488,2.5816380977630615,4.850948095321655,Mixed_N-D_Nd20_fem,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",spectral,Mixed_N-D,10.0,0.04996236800612683,0.15559972141787018,0.25197730891994435,0.08493222232095274,0.1104354288690109,0.24036607869034654,20,100.0,0.12398246050216383,1.0708732632572224,88.42230310942189,5.4836273193359375e-06,0.00010848045349121094,0.011208534240722656,0.00011658668518066406,0.5035197734832764,0.02747368812561035,0.5230612754821777,1.054079532623291,2.944512367248535,Mixed_N-D_Nd30_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,30,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",fem,Mixed_N-D,10.0,0.04996236800612683,0.15554095085581401,0.2518821362041086,0.08819838818349034,0.11206292292670454,0.24185113376289857,20,100.0,0.12552510640907383,1.0708732632572224,88.27824816288062,5.245208740234375e-06,0.0001087188720703125,0.011309146881103516,0.00017404556274414062,1.7703254222869873,0.05118918418884277,1.9329047203063965,3.754444122314453,6.141433000564575,Mixed_N-D_Nd30_fem,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",spectral,Mixed_N-D,10.0,0.10098413535602901,0.18637127446411242,0.3018085879044127,0.0794335584535307,0.10093104834535074,0.23544898834836991,20,100.0,0.4690794832049967,1.5986260961790317,70.65733605086452,5.9604644775390625e-06,0.00012183189392089844,0.01926875114440918,0.00011348724365234375,0.8461825847625732,0.026371240615844727,0.5762121677398682,1.4487910270690918,3.435211658477783,Mixed_N-D_Nd50_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,50,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",fem,Mixed_N-D,10.0,0.10098413535602901,0.18463228053450026,0.2989924709691193,0.07915719757596756,0.10040021354783246,0.23060318213481978,20,100.0,0.4709591570403251,1.5986260961790317,70.53975547090144,5.4836273193359375e-06,0.00010323524475097656,0.019490957260131836,0.00019216537475585938,2.775296926498413,0.050321340560913086,2.6202125549316406,5.445854187011719,7.8175859451293945,Mixed_N-D_Nd50_fem,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",spectral,Mixed_N-D,10.0,0.10098413535602901,0.17571179344683852,0.2845466846263041,0.08445564869365775,0.10613485045449172,0.21550175921167103,20,100.0,0.6416092712136151,1.789144078553499,64.138758923633,5.9604644775390625e-06,0.00010991096496582031,0.030481338500976562,0.00012159347534179688,1.477480173110962,0.02780628204345703,0.6461582183837891,2.15147066116333,4.2874650955200195,Mixed_N-D_Nd75_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,75,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",fem,Mixed_N-D,10.0,0.10098413535602901,0.1764776358813676,0.2857868855338051,0.08679933808368406,0.10953437442506868,0.2211794694548801,19,95.0,0.6445389254019394,1.789144078553499,63.975012793657115,5.4836273193359375e-06,0.0001087188720703125,0.029300212860107422,0.00018477439880371094,4.616353511810303,0.05057072639465332,3.6284396648406982,8.29538869857788,10.843656063079834,Mixed_N-D_Nd75_fem,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",spectral,Mixed_N-D,10.0,0.10924439116284056,0.15044830651037067,0.243635136750909,0.06472034264157626,0.07649816465171598,0.1394821571209909,20,100.0,0.8137613813789065,2.126931328317275,61.74011964821098,5.245208740234375e-06,0.00011014938354492188,0.04043221473693848,0.00011897087097167969,1.964426040649414,0.026953935623168945,0.6803300380706787,2.67173433303833,4.908287286758423,Mixed_N-D_Nd100_spectral,success
100,20,100,,0.1,0.1,False,42,30,100,100,"{'bc_type': 'mixed_neumann_dirichlet', 'left': 0, 'right': 0}",fem,Mixed_N-D,10.0,0.10924439116284056,0.14986632483655224,0.24269267891953752,0.06621618781406902,0.07834337368132185,0.1469363552522861,20,100.0,0.8158848888084896,2.126931328317275,61.64028062655045,5.245208740234375e-06,0.00010800361633300781,0.03859710693359375,0.00017571449279785156,6.548404216766357,0.049201011657714844,4.62531042098999,11.222936868667603,13.85612154006958,Mixed_N-D_Nd100_fem,success
