method,n_points,dofs,n_samples,mat_shape,min_eig,neg_count,near_zero_count,symmetry_rel_err,symmetry_ok,symmetry_frob_diff,error
simpson,32,32,32,50,-0.025498414509719722,19,1,0.6022917006842542,False,0.34287906613225105,
simpson,32,32,64,50,-0.02549819791069068,19,1,0.6022836071631911,False,0.3428733845041268,
simpson,32,32,128,50,-0.02549819791069064,19,1,0.6022836071631911,False,0.3428733845041268,
simpson,32,32,256,50,-0.0254981979106907,19,1,0.6022836071631911,False,0.3428733845041268,
simpson,32,32,512,50,-0.025498197910690624,19,1,0.6022836071631911,False,0.3428733845041268,
simpson,32,32,1024,50,-0.02549819791069068,19,1,0.6022836071631912,False,0.34287338450412674,
simpson,32,64,32,50,-0.02549817697084295,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,64,64,50,-0.02549817697084295,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,64,128,50,-0.02549817697084292,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,64,256,50,-0.02549817697084295,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,64,512,50,-0.025498176970842976,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,64,1024,50,-0.025498176970842956,19,1,0.6022652454063455,False,0.3428629549958391,
simpson,32,128,32,50,-0.02549817697084292,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,128,64,50,-0.02549817697084292,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,128,128,50,-0.02549817697084292,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,128,256,50,-0.02549817697084295,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,128,512,50,-0.025498176970842976,19,1,0.6022652454063455,False,0.34286295499583913,
simpson,32,128,1024,50,-0.025498176970842956,19,1,0.6022652454063455,False,0.3428629549958391,
trapz,32,32,32,50,-0.0004039025103985433,19,1,0.006648673682977067,False,0.0034244650752474747,
trapz,32,32,64,50,-0.00024326971129021494,19,1,0.005526920516195835,False,0.002846685302561025,
trapz,32,32,128,50,-0.00024326971129021318,19,1,0.005526920516195836,False,0.002846685302561026,
trapz,32,32,256,50,-0.00024326971129021402,19,1,0.005526920516195835,False,0.002846685302561025,
trapz,32,32,512,50,-0.00024326971129021572,19,1,0.005526920516195835,False,0.002846685302561025,
trapz,32,32,1024,50,-0.0002432697112902096,19,1,0.0055269205161958355,False,0.0028466853025610247,
trapz,32,64,32,50,-0.000235103252646155,19,1,0.005326817363383329,False,0.0027436207636088073,
trapz,32,64,64,50,-0.000235103252646155,19,1,0.005326817363383329,False,0.0027436207636088073,
trapz,32,64,128,50,-0.00023510325264614968,19,1,0.0053268173633833306,False,0.002743620763608808,
trapz,32,64,256,50,-0.00023510325264615426,19,1,0.005326817363383329,False,0.0027436207636088073,
trapz,32,64,512,50,-0.00023510325264614962,19,1,0.005326817363383329,False,0.0027436207636088073,
trapz,32,64,1024,50,-0.00023510325264614938,19,1,0.005326817363383328,False,0.002743620763608807,
trapz,32,128,32,50,-0.00023510325264614968,19,1,0.0053268173633833306,False,0.002743620763608808,
trapz,32,128,64,50,-0.00023510325264614968,19,1,0.0053268173633833306,False,0.002743620763608808,
trapz,32,128,128,50,-0.00023510325264614968,19,1,0.0053268173633833306,False,0.002743620763608808,
trapz,32,128,256,50,-0.00023510325264615426,19,1,0.005326817363383329,False,0.0027436207636088073,
trapz,32,128,512,50,-0.00023510325264614962,19,1,0.005326817363383329,False,0.0027436207636088073,
trapz,32,128,1024,50,-0.00023510325264614938,19,1,0.005326817363383328,False,0.002743620763608807,
simpson,64,32,32,50,-0.00015103370190823722,18,0,0.006137115011108448,False,0.0031609777561295645,
simpson,64,32,64,50,-2.4617039370025782e-05,18,0,0.005463803930819299,False,0.002814177274906543,
simpson,64,32,128,50,-2.461703937002665e-05,18,0,0.00546380393081929,False,0.0028141772749065387,
simpson,64,32,256,50,-2.4617039370025443e-05,18,0,0.005463803930819297,False,0.002814177274906542,
simpson,64,32,512,50,-2.4617039370024393e-05,18,0,0.005463803930819291,False,0.002814177274906539,
simpson,64,32,1024,50,-2.4617039370025972e-05,18,0,0.005463803930819315,False,0.0028141772749065504,
simpson,64,64,32,50,-9.400101502381573e-06,2,0,0.00544480580471283,False,0.002804392256974486,
simpson,64,64,64,50,-9.400101502381573e-06,2,0,0.00544480580471283,False,0.002804392256974486,
simpson,64,64,128,50,-9.40010150238196e-06,2,0,0.005444805804712822,False,0.0028043922569744822,
simpson,64,64,256,50,-9.400101502386325e-06,2,0,0.005444805804712829,False,0.0028043922569744857,
simpson,64,64,512,50,-9.400101502381395e-06,2,0,0.005444805804712822,False,0.0028043922569744822,
simpson,64,64,1024,50,-9.400101502381224e-06,2,0,0.005444805804712846,False,0.002804392256974494,
simpson,64,128,32,50,-9.40010150238196e-06,2,0,0.005444805804712822,False,0.0028043922569744822,
simpson,64,128,64,50,-9.40010150238196e-06,2,0,0.005444805804712822,False,0.0028043922569744822,
simpson,64,128,128,50,-9.40010150238196e-06,2,0,0.005444805804712822,False,0.0028043922569744822,
simpson,64,128,256,50,-9.400101502386325e-06,2,0,0.005444805804712829,False,0.0028043922569744857,
simpson,64,128,512,50,-9.400101502381395e-06,2,0,0.005444805804712822,False,0.0028043922569744822,
simpson,64,128,1024,50,-9.400101502381224e-06,2,0,0.005444805804712846,False,0.002804392256974494,
trapz,64,32,32,50,-0.00010338378568876877,17,1,0.002620161657671487,False,0.0013495275411654908,
trapz,64,32,64,50,-1.419173984806145e-17,0,18,2.834784724802195e-15,True,1.4600677336959369e-15,
trapz,64,32,128,50,-9.850803906373459e-18,0,18,2.8329959783409735e-15,True,1.4591464323466874e-15,
trapz,64,32,256,50,-4.943126190000779e-18,0,18,2.833890377140271e-15,True,1.4596070961905712e-15,
trapz,64,32,512,50,-1.0947096766121706e-17,0,18,2.8329305503432416e-15,True,1.4591127333826944e-15,
trapz,64,32,1024,50,-1.5747565005931307e-17,0,18,2.8508425808152885e-15,True,1.4683383996240835e-15,
trapz,64,64,32,50,1.6496736927231903e-05,0,0,2.8345973007477305e-15,True,1.4599712574054232e-15,
trapz,64,64,64,50,1.6496736927231903e-05,0,0,2.8345973007477305e-15,True,1.4599712574054232e-15,
trapz,64,64,128,50,1.6496736927230822e-05,0,0,2.832806615753093e-15,True,1.4590489575702584e-15,
trapz,64,64,256,50,1.6496736927231615e-05,0,0,2.833703490018018e-15,True,1.4595108964311865e-15,
trapz,64,64,512,50,1.6496736927229592e-05,0,0,2.832743673535977e-15,True,1.4590165389167015e-15,
trapz,64,64,1024,50,1.6496736927230507e-05,0,0,2.8506572183931315e-15,True,1.4682429855102928e-15,
trapz,64,128,32,50,1.6496736927230822e-05,0,0,2.832806615753093e-15,True,1.4590489575702584e-15,
trapz,64,128,64,50,1.6496736927230822e-05,0,0,2.832806615753093e-15,True,1.4590489575702584e-15,
trapz,64,128,128,50,1.6496736927230822e-05,0,0,2.832806615753093e-15,True,1.4590489575702584e-15,
trapz,64,128,256,50,1.6496736927231615e-05,0,0,2.833703490018018e-15,True,1.4595108964311865e-15,
trapz,64,128,512,50,1.6496736927229592e-05,0,0,2.832743673535977e-15,True,1.4590165389167015e-15,
trapz,64,128,1024,50,1.6496736927230507e-05,0,0,2.8506572183931315e-15,True,1.4682429855102928e-15,
simpson,128,32,32,50,-0.00010375821755896389,18,0,0.0026592916354369403,False,0.0013696817170495603,
simpson,128,32,64,50,-9.23850184225312e-08,1,17,0.00042873870221701616,False,0.00022082367559141385,
simpson,128,32,128,50,-9.238501842344349e-08,1,17,0.00042873870221701643,False,0.00022082367559141399,
simpson,128,32,256,50,-9.23850184220276e-08,1,17,0.0004287387022170162,False,0.00022082367559141388,
simpson,128,32,512,50,-9.23850184238099e-08,1,17,0.00042873870221701627,False,0.0002208236755914139,
simpson,128,32,1024,50,-9.238501845414005e-08,1,17,0.0004287387022170196,False,0.00022082367559141553,
simpson,128,64,32,50,1.654402985999704e-05,0,0,0.0004285779741786003,False,0.00022074090063411986,
simpson,128,64,64,50,1.654402985999704e-05,0,0,0.0004285779741786003,False,0.00022074090063411986,
simpson,128,64,128,50,1.6544029859992662e-05,0,0,0.0004285779741786006,False,0.00022074090063412005,
simpson,128,64,256,50,1.654402985999557e-05,0,0,0.00042857797417860034,False,0.0002207409006341199,
simpson,128,64,512,50,1.6544029859994193e-05,0,0,0.0004285779741786004,False,0.00022074090063411994,
simpson,128,64,1024,50,1.6544029859992123e-05,0,0,0.0004285779741786036,False,0.00022074090063412154,
simpson,128,128,32,50,1.6544029859992662e-05,0,0,0.0004285779741786006,False,0.00022074090063412005,
simpson,128,128,64,50,1.6544029859992662e-05,0,0,0.0004285779741786006,False,0.00022074090063412005,
simpson,128,128,128,50,1.6544029859992662e-05,0,0,0.0004285779741786006,False,0.00022074090063412005,
simpson,128,128,256,50,1.654402985999557e-05,0,0,0.00042857797417860034,False,0.0002207409006341199,
simpson,128,128,512,50,1.6544029859994193e-05,0,0,0.0004285779741786004,False,0.00022074090063411994,
simpson,128,128,1024,50,1.6544029859992123e-05,0,0,0.0004285779741786036,False,0.00022074090063412154,
trapz,128,32,32,50,-0.00010338378568876857,17,1,0.002620161657671488,False,0.0013495275411654914,
trapz,128,32,64,50,-1.3462086037084052e-17,0,18,2.0839983545759473e-15,True,1.0733720723022745e-15,
trapz,128,32,128,50,-9.160662726757428e-18,0,18,2.0882437807407963e-15,True,1.0755586968120128e-15,
trapz,128,32,256,50,-1.835744313173737e-17,0,18,2.084088454407321e-15,True,1.0734184785974154e-15,
trapz,128,32,512,50,-1.0574254971457434e-17,0,18,2.0880810790373298e-15,True,1.0754748966188727e-15,
trapz,128,32,1024,50,-3.4220546168060113e-18,0,18,2.09791104373256e-15,True,1.0805378610652744e-15,
trapz,128,64,32,50,1.64967369272308e-05,0,0,2.083867603080435e-15,True,1.0733047702872028e-15,
trapz,128,64,64,50,1.64967369272308e-05,0,0,2.083867603080435e-15,True,1.0733047702872028e-15,
trapz,128,64,128,50,1.64967369272306e-05,0,0,2.088113517834179e-15,True,1.0754916465324544e-15,
trapz,128,64,256,50,1.649673692723061e-05,0,0,2.0839582741822577e-15,True,1.07335147081941e-15,
trapz,128,64,512,50,1.6496736927230314e-05,0,0,2.087950363491134e-15,True,1.0754076132021104e-15,
trapz,128,64,1024,50,1.649673692723063e-05,0,0,2.097780986070238e-15,True,1.0804709166929117e-15,
trapz,128,128,32,50,1.64967369272306e-05,0,0,2.088113517834179e-15,True,1.0754916465324544e-15,
trapz,128,128,64,50,1.64967369272306e-05,0,0,2.088113517834179e-15,True,1.0754916465324544e-15,
trapz,128,128,128,50,1.64967369272306e-05,0,0,2.088113517834179e-15,True,1.0754916465324544e-15,
trapz,128,128,256,50,1.649673692723061e-05,0,0,2.0839582741822577e-15,True,1.07335147081941e-15,
trapz,128,128,512,50,1.6496736927230314e-05,0,0,2.087950363491134e-15,True,1.0754076132021104e-15,
trapz,128,128,1024,50,1.649673692723063e-05,0,0,2.097780986070238e-15,True,1.0804709166929117e-15,
simpson,256,32,32,50,-0.00010339897333699775,17,1,0.002620397455253346,False,0.0013496489906033263,
simpson,256,32,64,50,-1.5612201095199383e-10,1,17,1.6598596155438657e-05,False,8.54917640516413e-06,
simpson,256,32,128,50,-1.561220124059187e-10,1,17,1.6598596155440978e-05,False,8.549176405165326e-06,
simpson,256,32,256,50,-1.5612201376401324e-10,1,17,1.6598596155439446e-05,False,8.549176405164536e-06,
simpson,256,32,512,50,-1.5612201221575054e-10,1,17,1.659859615544077e-05,False,8.549176405165219e-06,
simpson,256,32,1024,50,-1.56121963777168e-10,1,17,1.6598596155445135e-05,False,8.549176405167465e-06,
simpson,256,64,32,50,1.6501455809575054e-05,0,0,1.659200059949452e-05,False,8.545779671677006e-06,
simpson,256,64,64,50,1.6501455809575054e-05,0,0,1.659200059949452e-05,False,8.545779671677006e-06,
simpson,256,64,128,50,1.6501455809575068e-05,0,0,1.6592000599496848e-05,False,8.545779671678204e-06,
simpson,256,64,256,50,1.6501455809576e-05,0,0,1.6592000599495313e-05,False,8.545779671677415e-06,
simpson,256,64,512,50,1.6501455809577372e-05,0,0,1.659200059949664e-05,False,8.545779671678097e-06,
simpson,256,64,1024,50,1.650145580957641e-05,0,0,1.6592000599501002e-05,False,8.545779671680342e-06,
simpson,256,128,32,50,1.6501455809575068e-05,0,0,1.6592000599496848e-05,False,8.545779671678204e-06,
simpson,256,128,64,50,1.6501455809575068e-05,0,0,1.6592000599496848e-05,False,8.545779671678204e-06,
simpson,256,128,128,50,1.6501455809575068e-05,0,0,1.6592000599496848e-05,False,8.545779671678204e-06,
simpson,256,128,256,50,1.6501455809576e-05,0,0,1.6592000599495313e-05,False,8.545779671677415e-06,
simpson,256,128,512,50,1.6501455809577372e-05,0,0,1.659200059949664e-05,False,8.545779671678097e-06,
simpson,256,128,1024,50,1.650145580957641e-05,0,0,1.6592000599501002e-05,False,8.545779671680342e-06,
trapz,256,32,32,50,-0.00010338378568876819,17,1,0.0026201616576714856,False,0.0013495275411654901,
trapz,256,32,64,50,-2.4617165396556816e-18,0,18,1.2129443136116833e-15,True,6.247320438760864e-16,
trapz,256,32,128,50,-3.3766194934128866e-18,0,18,1.21542761744138e-15,True,6.2601107990410685e-16,
trapz,256,32,256,50,-1.2024143574227335e-17,0,18,1.2125032460290348e-15,True,6.24504870172147e-16,
trapz,256,32,512,50,-3.2884674634092404e-17,0,18,1.2154071011772036e-15,True,6.260005129163995e-16,
trapz,256,32,1024,50,-1.876947723301268e-17,0,18,1.2181232188747808e-15,True,6.273994607012015e-16,
trapz,256,64,32,50,1.6496736927226977e-05,0,0,1.212844992703313e-15,True,6.246809127235938e-16,
trapz,256,64,64,50,1.6496736927226977e-05,0,0,1.212844992703313e-15,True,6.246809127235938e-16,
trapz,256,64,128,50,1.6496736927229518e-05,0,0,1.2153294082782165e-15,True,6.259605214108145e-16,
trapz,256,64,256,50,1.649673692723003e-05,0,0,1.21240344845168e-15,True,6.244534935003811e-16,
trapz,256,64,512,50,1.649673692723134e-05,0,0,1.2153081248567188e-15,True,6.259495592950891e-16,
trapz,256,64,1024,50,1.6496736927230758e-05,0,0,1.2180242506079032e-15,True,6.273485112827953e-16,
trapz,256,128,32,50,1.6496736927229518e-05,0,0,1.2153294082782165e-15,True,6.259605214108145e-16,
trapz,256,128,64,50,1.6496736927229518e-05,0,0,1.2153294082782165e-15,True,6.259605214108145e-16,
trapz,256,128,128,50,1.6496736927229518e-05,0,0,1.2153294082782165e-15,True,6.259605214108145e-16,
trapz,256,128,256,50,1.649673692723003e-05,0,0,1.21240344845168e-15,True,6.244534935003811e-16,
trapz,256,128,512,50,1.649673692723134e-05,0,0,1.2153081248567188e-15,True,6.259495592950891e-16,
trapz,256,128,1024,50,1.6496736927230758e-05,0,0,1.2180242506079032e-15,True,6.273485112827953e-16,
simpson,512,32,32,50,-0.00010338429645025707,17,1,0.002620167856422475,False,0.0013495307338825648,
simpson,512,32,64,50,-1.7258853168383842e-13,0,18,5.438259785099804e-07,False,2.800998456889249e-07,
simpson,512,32,128,50,-1.7260149143599265e-13,0,18,5.438259785076711e-07,False,2.800998456877355e-07,
simpson,512,32,256,50,-1.7260606331385523e-13,0,18,5.438259785099063e-07,False,2.8009984568888675e-07,
simpson,512,32,512,50,-1.726117071706849e-13,0,18,5.438259785076501e-07,False,2.800998456877247e-07,
simpson,512,32,1024,50,-1.7265991860939888e-13,0,18,5.438259785172721e-07,False,2.8009984569268046e-07,
simpson,512,64,32,50,1.6496917211531982e-05,0,0,5.436065703816748e-07,False,2.799868495942076e-07,
simpson,512,64,64,50,1.6496917211531982e-05,0,0,5.436065703816748e-07,False,2.799868495942076e-07,
simpson,512,64,128,50,1.6496917211534946e-05,0,0,5.436065703793643e-07,False,2.7998684959301757e-07,
simpson,512,64,256,50,1.649691721153257e-05,0,0,5.436065703815993e-07,False,2.7998684959416874e-07,
simpson,512,64,512,50,1.649691721153539e-05,0,0,5.436065703793428e-07,False,2.799868495930065e-07,
simpson,512,64,1024,50,1.6496917211534228e-05,0,0,5.436065703889688e-07,False,2.7998684959796435e-07,
simpson,512,128,32,50,1.6496917211534946e-05,0,0,5.436065703793643e-07,False,2.7998684959301757e-07,
simpson,512,128,64,50,1.6496917211534946e-05,0,0,5.436065703793643e-07,False,2.7998684959301757e-07,
simpson,512,128,128,50,1.6496917211534946e-05,0,0,5.436065703793643e-07,False,2.7998684959301757e-07,
simpson,512,128,256,50,1.649691721153257e-05,0,0,5.436065703815993e-07,False,2.7998684959416874e-07,
simpson,512,128,512,50,1.649691721153539e-05,0,0,5.436065703793428e-07,False,2.799868495930065e-07,
simpson,512,128,1024,50,1.6496917211534228e-05,0,0,5.436065703889688e-07,False,2.7998684959796435e-07,
trapz,512,32,32,50,-0.00010338378568876627,17,1,0.0026201616576714865,False,0.0013495275411654906,
trapz,512,32,64,50,-2.9937590521272104e-18,0,18,9.74053167437168e-16,True,5.01690159480654e-16,
trapz,512,32,128,50,-1.3771036858619748e-17,0,18,9.774385884391095e-16,True,5.034338347328396e-16,
trapz,512,32,256,50,-9.481189671638383e-18,0,18,9.74331901114129e-16,True,5.018337224272385e-16,
trapz,512,32,512,50,-3.419023587693668e-18,0,18,9.779448960540905e-16,True,5.036946105884066e-16,
trapz,512,32,1024,50,-4.9279668717455644e-18,0,18,9.763052123843458e-16,True,5.028500846536092e-16,
trapz,512,64,32,50,1.6496736927229237e-05,0,0,9.740011764562365e-16,True,5.016634009811779e-16,
trapz,512,64,64,50,1.6496736927229237e-05,0,0,9.740011764562365e-16,True,5.016634009811779e-16,
trapz,512,64,128,50,1.6496736927234268e-05,0,0,9.773870414181621e-16,True,5.034073049651983e-16,
trapz,512,64,256,50,1.649673692723231e-05,0,0,9.74279550203987e-16,True,5.018067785503391e-16,
trapz,512,64,512,50,1.649673692723162e-05,0,0,9.778932625922888e-16,True,5.036680363092662e-16,
trapz,512,64,1024,50,1.649673692723152e-05,0,0,9.762539702790569e-16,True,5.028237119111679e-16,
trapz,512,128,32,50,1.6496736927234268e-05,0,0,9.773870414181621e-16,True,5.034073049651983e-16,
trapz,512,128,64,50,1.6496736927234268e-05,0,0,9.773870414181621e-16,True,5.034073049651983e-16,
trapz,512,128,128,50,1.6496736927234268e-05,0,0,9.773870414181621e-16,True,5.034073049651983e-16,
trapz,512,128,256,50,1.649673692723231e-05,0,0,9.74279550203987e-16,True,5.018067785503391e-16,
trapz,512,128,512,50,1.649673692723162e-05,0,0,9.778932625922888e-16,True,5.036680363092662e-16,
trapz,512,128,1024,50,1.649673692723152e-05,0,0,9.762539702790569e-16,True,5.028237119111679e-16,
simpson,1024,32,32,50,-0.00010338380191366436,17,1,0.0026201618525768457,False,0.0013495276415530714,
simpson,1024,32,64,50,-1.6010569846673042e-16,0,18,1.715273483011913e-08,False,8.834587844005355e-09,
simpson,1024,32,128,50,-1.3673632676693883e-16,0,18,1.7152734829949245e-08,False,8.834587843917855e-09,
simpson,1024,32,256,50,-1.544339575535673e-16,0,18,1.7152734830423272e-08,False,8.834587844162005e-09,
simpson,1024,32,512,50,-1.575539987006666e-16,0,18,1.7152734830006413e-08,False,8.834587843947299e-09,
simpson,1024,32,1024,50,-1.7039258898186964e-16,0,18,1.7152734829163645e-08,False,8.834587843513226e-09,
simpson,1024,64,32,50,1.6496742809813844e-05,0,0,1.714578792263964e-08,False,8.831010156550307e-09,
simpson,1024,64,64,50,1.6496742809813844e-05,0,0,1.714578792263964e-08,False,8.831010156550307e-09,
simpson,1024,64,128,50,1.64967428098063e-05,0,0,1.7145787922469058e-08,False,8.831010156462448e-09,
simpson,1024,64,256,50,1.649674280981233e-05,0,0,1.714578792294368e-08,False,8.831010156706905e-09,
simpson,1024,64,512,50,1.6496742809812503e-05,0,0,1.7145787922526765e-08,False,8.83101015649217e-09,
simpson,1024,64,1024,50,1.6496742809806892e-05,0,0,1.71457879216829e-08,False,8.831010156057532e-09,
simpson,1024,128,32,50,1.64967428098063e-05,0,0,1.7145787922469058e-08,False,8.831010156462448e-09,
simpson,1024,128,64,50,1.64967428098063e-05,0,0,1.7145787922469058e-08,False,8.831010156462448e-09,
simpson,1024,128,128,50,1.64967428098063e-05,0,0,1.7145787922469058e-08,False,8.831010156462448e-09,
simpson,1024,128,256,50,1.649674280981233e-05,0,0,1.714578792294368e-08,False,8.831010156706905e-09,
simpson,1024,128,512,50,1.6496742809812503e-05,0,0,1.7145787922526765e-08,False,8.83101015649217e-09,
simpson,1024,128,1024,50,1.6496742809806892e-05,0,0,1.71457879216829e-08,False,8.831010156057532e-09,
trapz,1024,32,32,50,-0.00010338378568877048,17,1,0.002620161657671486,False,0.0013495275411654903,
trapz,1024,32,64,50,-1.8840387818781606e-17,0,18,6.852067422252361e-16,True,3.5291859959623065e-16,
trapz,1024,32,128,50,-8.028574910609478e-18,0,18,6.835062699699596e-16,True,3.5204276424610623e-16,
trapz,1024,32,256,50,-8.055876947662839e-18,0,18,6.85327711113238e-16,True,3.5298090512814893e-16,
trapz,1024,32,512,50,-3.2600986515261765e-18,0,18,6.836617212705495e-16,True,3.5212283008890785e-16,
trapz,1024,32,1024,50,-1.4136005703849854e-17,0,18,6.9589243242557e-16,True,3.5842230904452624e-16,
trapz,1024,64,32,50,1.6496736927219574e-05,0,0,6.851758551019047e-16,True,3.529027048932446e-16,
trapz,1024,64,64,50,1.6496736927219574e-05,0,0,6.851758551019047e-16,True,3.529027048932446e-16,
trapz,1024,64,128,50,1.6496736927225865e-05,0,0,6.834757689260898e-16,True,3.5202706836062413e-16,
trapz,1024,64,256,50,1.6496736927234556e-05,0,0,6.852971208070039e-16,True,3.529651633045001e-16,
trapz,1024,64,512,50,1.6496736927226028e-05,0,0,6.836310459682807e-16,True,3.521070444540445e-16,
trapz,1024,64,1024,50,1.649673692722966e-05,0,0,6.958620713960857e-16,True,3.5840668552421665e-16,
trapz,1024,128,32,50,1.6496736927225865e-05,0,0,6.834757689260898e-16,True,3.5202706836062413e-16,
trapz,1024,128,64,50,1.6496736927225865e-05,0,0,6.834757689260898e-16,True,3.5202706836062413e-16,
trapz,1024,128,128,50,1.6496736927225865e-05,0,0,6.834757689260898e-16,True,3.5202706836062413e-16,
trapz,1024,128,256,50,1.6496736927234556e-05,0,0,6.852971208070039e-16,True,3.529651633045001e-16,
trapz,1024,128,512,50,1.6496736927226028e-05,0,0,6.836310459682807e-16,True,3.521070444540445e-16,
trapz,1024,128,1024,50,1.649673692722966e-05,0,0,6.958620713960857e-16,True,3.5840668552421665e-16,
