success,execution_time,failure_type,failure_stage,error_message,warnings_count,memory_peak,param_N,param_N_d,param_N_p,param_endpoints,param_basis_type,param_integration_method_G,param_integration_method_T,param_n_points_G,param_n_points_T,param_alpha,param_K,param_true_data_noise,param_assumed_data_noise,param_m_bar_callable,param_m_0_callable,param_solver,result_compute_property_posterior_detailed
False,15.684375286102295,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -3.9435264801018734e-06); Property measure construction failed: Covariance matrix is not non-negative,0,,25,50,20,"(0, 1)",sine,trapz,trapz,200,200,0.001,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f42959900e0>,<function create_base_config.<locals>.<lambda> at 0x7f4295990040>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f1b10>,"{'model_posterior_measure_time': 0.988945722579956, 'property_mapping_time': 0.0012090206146240234, 'cov_P_matrix_time': 3.7156639099121094, 'property_operator_analysis_time': 4.653788328170776, 'normal_operator_time': 5.4836273193359375e-06, 'normal_op_matrix_time': 0.7818999290466309, 'solver_time': 0.7838120460510254, 'posterior_mean_time': 0.14717841148376465, 'posterior_cov_time': 9.298324584960938e-06, 'C_M_matrix_time': 4.603940486907959, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4583973129451354e-05, 'normal_op_max_eigenvalue': 2.760793277671979e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 1.1230053267364568, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 1.5408312178057922e-07, 'model_post_max_eigenvalue': 9.906748946669048e-05, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 642.9483536020688, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (20, 20), 'property_post_min_eigenvalue': -3.9435264801018734e-06, 'property_post_max_eigenvalue': 0.0020948663675706978, 'property_post_num_negative_eigenvalues': 3, 'property_post_condition_number': 531.21650840711, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (20, 25), 'property_operator_rank': 20, 'property_operator_condition': 10.10494511672712, 'property_operator_min_singular': 0.4552312802238336, 'property_operator_max_singular': 4.600087102079262, 'explicit_vs_affine_diff_norm': 6.446328026620686e-05, 'explicit_computation_successful': True, 'explicit_shape': (20, 20), 'explicit_min_eigenvalue': 4.1561712107759935e-08, 'explicit_max_eigenvalue': 0.0020944683863316476, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 50394.1796454673, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,5.541339635848999,,,,0,,15,30,5,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f42959905e0>,<function create_base_config.<locals>.<lambda> at 0x7f4295990680>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f38d0>,"{'model_posterior_measure_time': 0.4950273036956787, 'property_mapping_time': 0.00036215782165527344, 'cov_P_matrix_time': 0.607494592666626, 'property_operator_analysis_time': 1.768671989440918, 'normal_operator_time': 5.245208740234375e-06, 'normal_op_matrix_time': 0.4048736095428467, 'solver_time': 0.401165246963501, 'posterior_mean_time': 0.09137606620788574, 'posterior_cov_time': 7.3909759521484375e-06, 'C_M_matrix_time': 1.7668147087097168, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4583215040661657e-05, 'normal_op_max_eigenvalue': 4.42251430104585e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 1.7989975248277446, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 3.5764412059659683e-06, 'model_post_max_eigenvalue': 0.0009002684023195406, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 251.72185154834253, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (5, 5), 'property_post_min_eigenvalue': 0.00019066059183318835, 'property_post_max_eigenvalue': 0.004040678640778847, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 21.193045725537736, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (5, 15), 'property_operator_rank': 5, 'property_operator_condition': 1.0514044997459662, 'property_operator_min_singular': 2.869497905790172, 'property_operator_max_singular': 3.0170030101594136, 'explicit_vs_affine_diff_norm': 6.076441850044988e-05, 'explicit_computation_successful': True, 'explicit_shape': (5, 5), 'explicit_min_eigenvalue': 0.00020026661219397013, 'explicit_max_eigenvalue': 0.0040082918270070555, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 20.014778215376143, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,12.568642377853394,,,,0,,25,50,5,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990720>,<function create_base_config.<locals>.<lambda> at 0x7f42959907c0>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f3fd0>,"{'model_posterior_measure_time': 0.9344472885131836, 'property_mapping_time': 0.0003523826599121094, 'cov_P_matrix_time': 0.8910152912139893, 'property_operator_analysis_time': 4.507530927658081, 'normal_operator_time': 3.814697265625e-06, 'normal_op_matrix_time': 0.790602445602417, 'solver_time': 0.785952091217041, 'posterior_mean_time': 0.14716148376464844, 'posterior_cov_time': 6.198883056640625e-06, 'C_M_matrix_time': 4.503789663314819, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4581647302620546e-05, 'normal_op_max_eigenvalue': 5.48212437753051e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 2.2301696505693838, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 1.5274725285954359e-06, 'model_post_max_eigenvalue': 0.0008362841274592255, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 547.495363617582, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (5, 5), 'property_post_min_eigenvalue': 0.00017336160108172172, 'property_post_max_eigenvalue': 0.0037355189322307737, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 21.54755671914838, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (5, 25), 'property_operator_rank': 5, 'property_operator_condition': 1.04724441424558, 'property_operator_min_singular': 2.896458030213552, 'property_operator_max_singular': 3.0332994932378976, 'explicit_vs_affine_diff_norm': 5.6386582875108814e-05, 'explicit_computation_successful': True, 'explicit_shape': (5, 5), 'explicit_min_eigenvalue': 0.00018160611310588532, 'explicit_max_eigenvalue': 0.0037063662482764463, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 20.40881876104827, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,6.162931680679321,,,,0,,15,30,10,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990860>,<function create_base_config.<locals>.<lambda> at 0x7f4295990900>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f2ed0>,"{'model_posterior_measure_time': 0.4964587688446045, 'property_mapping_time': 0.0006136894226074219, 'cov_P_matrix_time': 1.1940717697143555, 'property_operator_analysis_time': 1.7846179008483887, 'normal_operator_time': 4.291534423828125e-06, 'normal_op_matrix_time': 0.40375709533691406, 'solver_time': 0.4099562168121338, 'posterior_mean_time': 0.0936434268951416, 'posterior_cov_time': 6.67572021484375e-06, 'C_M_matrix_time': 1.7744410037994385, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4583215040661657e-05, 'normal_op_max_eigenvalue': 4.42251430104585e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 1.7989975248277446, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 3.5764412059659683e-06, 'model_post_max_eigenvalue': 0.0009002684023195406, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 251.72185154834253, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (10, 10), 'property_post_min_eigenvalue': 6.0340206014551184e-05, 'property_post_max_eigenvalue': 0.009035003658123856, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 149.73438532750524, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (10, 15), 'property_operator_rank': 10, 'property_operator_condition': 1.1113494079055546, 'property_operator_min_singular': 2.840714858860307, 'property_operator_max_singular': 3.1570267764229136, 'explicit_vs_affine_diff_norm': 8.296920773885514e-05, 'explicit_computation_successful': True, 'explicit_shape': (10, 10), 'explicit_min_eigenvalue': 6.415166433183396e-05, 'explicit_max_eigenvalue': 0.008971638563482268, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 139.85044124615604, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,13.542821407318115,,,,0,,25,50,10,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f42959909a0>,<function create_base_config.<locals>.<lambda> at 0x7f4295990a40>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f1790>,"{'model_posterior_measure_time': 0.9440939426422119, 'property_mapping_time': 0.0006241798400878906, 'cov_P_matrix_time': 1.7721185684204102, 'property_operator_analysis_time': 4.555480003356934, 'normal_operator_time': 4.5299530029296875e-06, 'normal_op_matrix_time': 0.7939538955688477, 'solver_time': 0.7906968593597412, 'posterior_mean_time': 0.14703893661499023, 'posterior_cov_time': 6.4373016357421875e-06, 'C_M_matrix_time': 4.530970811843872, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4581647302620546e-05, 'normal_op_max_eigenvalue': 5.48212437753051e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 2.2301696505693838, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 1.5274725285954359e-06, 'model_post_max_eigenvalue': 0.0008362841274592255, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 547.495363617582, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (10, 10), 'property_post_min_eigenvalue': 5.5952686251748125e-05, 'property_post_max_eigenvalue': 0.008392385797491752, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 149.99075754346913, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (10, 25), 'property_operator_rank': 10, 'property_operator_condition': 1.1135135665174665, 'property_operator_min_singular': 2.8422925509522363, 'property_operator_max_singular': 3.1649313154968524, 'explicit_vs_affine_diff_norm': 7.53894376875536e-05, 'explicit_computation_successful': True, 'explicit_shape': (10, 10), 'explicit_min_eigenvalue': 5.762621913130697e-05, 'explicit_max_eigenvalue': 0.008334330748382789, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 144.62740873893188, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
False,6.990174770355225,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -1.4604794362575486e-06); Property measure construction failed: Covariance matrix is not non-negative,0,,15,30,15,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990ae0>,<function create_base_config.<locals>.<lambda> at 0x7f4295990b80>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f0890>,"{'model_posterior_measure_time': 0.5040981769561768, 'property_mapping_time': 0.0009326934814453125, 'cov_P_matrix_time': 1.8810219764709473, 'property_operator_analysis_time': 1.8894200325012207, 'normal_operator_time': 5.7220458984375e-06, 'normal_op_matrix_time': 0.4064652919769287, 'solver_time': 0.41060566902160645, 'posterior_mean_time': 0.09248995780944824, 'posterior_cov_time': 1.1682510375976562e-05, 'C_M_matrix_time': 1.7995645999908447, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4583215040661657e-05, 'normal_op_max_eigenvalue': 4.42251430104585e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 1.7989975248277446, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 3.5764412059659683e-06, 'model_post_max_eigenvalue': 0.0009002684023195406, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 251.72185154834253, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (15, 15), 'property_post_min_eigenvalue': -1.4604794362575486e-06, 'property_post_max_eigenvalue': 0.01390018858626257, 'property_post_num_negative_eigenvalues': 1, 'property_post_condition_number': 9517.551730739562, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (15, 15), 'property_operator_rank': 15, 'property_operator_condition': 2.8005284257388183, 'property_operator_min_singular': 1.4105031126226697, 'property_operator_max_singular': 3.9501540614928685, 'explicit_vs_affine_diff_norm': 0.0005535594537908623, 'explicit_computation_successful': True, 'explicit_shape': (15, 15), 'explicit_min_eigenvalue': 7.287304472142564e-06, 'explicit_max_eigenvalue': 0.014022929391413221, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 1924.2958003222136, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
False,14.429541110992432,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -1.0633235612122553e-06); Property measure construction failed: Covariance matrix is not non-negative,0,,25,50,15,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990c20>,<function create_base_config.<locals>.<lambda> at 0x7f4295990cc0>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f1510>,"{'model_posterior_measure_time': 0.9363176822662354, 'property_mapping_time': 0.0008959770202636719, 'cov_P_matrix_time': 2.63055157661438, 'property_operator_analysis_time': 4.541330099105835, 'normal_operator_time': 5.4836273193359375e-06, 'normal_op_matrix_time': 0.8450460433959961, 'solver_time': 0.8371875286102295, 'posterior_mean_time': 0.14678430557250977, 'posterior_cov_time': 9.5367431640625e-06, 'C_M_matrix_time': 4.482805013656616, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4581647302620546e-05, 'normal_op_max_eigenvalue': 5.48212437753051e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 2.2301696505693838, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 1.5274725285954359e-06, 'model_post_max_eigenvalue': 0.0008362841274592255, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 547.495363617582, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (15, 15), 'property_post_min_eigenvalue': -1.0633235612122553e-06, 'property_post_max_eigenvalue': 0.012908324977659376, 'property_post_num_negative_eigenvalues': 1, 'property_post_condition_number': 12139.602138546688, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (15, 25), 'property_operator_rank': 15, 'property_operator_condition': 2.6399307680381368, 'property_operator_min_singular': 1.4964251295351017, 'property_operator_max_singular': 3.950458741525169, 'explicit_vs_affine_diff_norm': 0.0005170309111688588, 'explicit_computation_successful': True, 'explicit_shape': (15, 15), 'explicit_min_eigenvalue': 7.027775015546275e-06, 'explicit_max_eigenvalue': 0.013025994305898847, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 1853.5018945660322, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
False,7.504518508911133,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -3.833481317625125e-05); Property measure construction failed: Covariance matrix is not non-negative,0,,15,30,20,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990d60>,<function create_base_config.<locals>.<lambda> at 0x7f4295990e00>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f2490>,"{'model_posterior_measure_time': 0.5059185028076172, 'property_mapping_time': 0.0011680126190185547, 'cov_P_matrix_time': 2.433722734451294, 'property_operator_analysis_time': 1.842311143875122, 'normal_operator_time': 5.245208740234375e-06, 'normal_op_matrix_time': 0.40879178047180176, 'solver_time': 0.4073009490966797, 'posterior_mean_time': 0.09223818778991699, 'posterior_cov_time': 6.9141387939453125e-06, 'C_M_matrix_time': 1.8076846599578857, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4583215040661657e-05, 'normal_op_max_eigenvalue': 4.42251430104585e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 1.7989975248277446, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 3.5764412059659683e-06, 'model_post_max_eigenvalue': 0.0009002684023195406, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 251.72185154834253, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (20, 20), 'property_post_min_eigenvalue': -3.833481317625125e-05, 'property_post_max_eigenvalue': 0.019042154185954334, 'property_post_num_negative_eigenvalues': 3, 'property_post_condition_number': 496.7326721641913, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (20, 15), 'property_operator_rank': 15, 'property_operator_condition': 3.348265663718498, 'property_operator_min_singular': 1.373696114582718, 'property_operator_max_singular': 4.599499532840826, 'explicit_vs_affine_diff_norm': 0.0006002784597830352, 'explicit_computation_successful': True, 'explicit_shape': (20, 20), 'explicit_min_eigenvalue': -6.302899883594844e-09, 'explicit_max_eigenvalue': 0.019034462811307676, 'explicit_num_negative_eigenvalues': 2, 'explicit_condition_number': 3019953.2219844516, 'explicit_is_positive_definite': False, 'explicit_is_invertible': True}"
