success,execution_time,failure_type,failure_stage,error_message,warnings_count,memory_peak,param_N,param_N_d,param_N_p,param_endpoints,param_basis_type,param_integration_method_G,param_integration_method_T,param_n_points_G,param_n_points_T,param_alpha,param_K,param_true_data_noise,param_assumed_data_noise,param_m_bar_callable,param_m_0_callable,param_solver,result_compute_property_posterior_detailed
False,15.648679733276367,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -3.1306978576944075e-05); Property measure construction failed: Covariance matrix is not non-negative,0,,25,50,20,"(0, 1)",sine,trapz,trapz,200,200,0.01,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990ea0>,<function create_base_config.<locals>.<lambda> at 0x7f4295990f40>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f2090>,"{'model_posterior_measure_time': 0.9611845016479492, 'property_mapping_time': 0.0012080669403076172, 'cov_P_matrix_time': 3.5914199352264404, 'property_operator_analysis_time': 4.698042154312134, 'normal_operator_time': 5.0067901611328125e-06, 'normal_op_matrix_time': 0.806020975112915, 'solver_time': 0.8034420013427734, 'posterior_mean_time': 0.15099287033081055, 'posterior_cov_time': 1.33514404296875e-05, 'C_M_matrix_time': 4.628470420837402, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4581647302620546e-05, 'normal_op_max_eigenvalue': 5.48212437753051e-05, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 2.2301696505693838, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 1.5274725285954359e-06, 'model_post_max_eigenvalue': 0.0008362841274592255, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 547.495363617582, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (20, 20), 'property_post_min_eigenvalue': -3.1306978576944075e-05, 'property_post_max_eigenvalue': 0.017690446234830876, 'property_post_num_negative_eigenvalues': 3, 'property_post_condition_number': 565.0639901692381, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (20, 25), 'property_operator_rank': 20, 'property_operator_condition': 10.10494511672712, 'property_operator_min_singular': 0.4552312802238336, 'property_operator_max_singular': 4.600087102079262, 'explicit_vs_affine_diff_norm': 0.0005360489944148747, 'explicit_computation_successful': True, 'explicit_shape': (20, 20), 'explicit_min_eigenvalue': 4.007062379644055e-07, 'explicit_max_eigenvalue': 0.017680815183220816, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 44124.132614055765, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,5.718713760375977,,,,0,,15,30,5,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295990fe0>,<function create_base_config.<locals>.<lambda> at 0x7f4295991080>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42995f1610>,"{'model_posterior_measure_time': 0.5118262767791748, 'property_mapping_time': 0.0003819465637207031, 'cov_P_matrix_time': 0.6282637119293213, 'property_operator_analysis_time': 1.8304920196533203, 'normal_operator_time': 5.245208740234375e-06, 'normal_op_matrix_time': 0.4141242504119873, 'solver_time': 0.4128856658935547, 'posterior_mean_time': 0.09370541572570801, 'posterior_cov_time': 9.5367431640625e-06, 'C_M_matrix_time': 1.8213109970092773, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4574066414723756e-05, 'normal_op_max_eigenvalue': 0.00022099334611269228, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 8.992949818849771, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 1.2092501734273354e-05, 'model_post_max_eigenvalue': 0.00550768612699068, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 455.4629180974552, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (5, 5), 'property_post_min_eigenvalue': 0.0015577033450371567, 'property_post_max_eigenvalue': 0.025045042210074815, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 16.07818477752412, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (5, 15), 'property_operator_rank': 5, 'property_operator_condition': 1.0514044997459662, 'property_operator_min_singular': 2.869497905790172, 'property_operator_max_singular': 3.0170030101594136, 'explicit_vs_affine_diff_norm': 0.0003859699031564504, 'explicit_computation_successful': True, 'explicit_shape': (5, 5), 'explicit_min_eigenvalue': 0.0015507495613097367, 'explicit_max_eigenvalue': 0.024833087319333667, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 16.013602672477987, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,12.948474407196045,,,,0,,25,50,5,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295991120>,<function create_base_config.<locals>.<lambda> at 0x7f42959911c0>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc787e10>,"{'model_posterior_measure_time': 0.9618639945983887, 'property_mapping_time': 0.00039315223693847656, 'cov_P_matrix_time': 0.9187600612640381, 'property_operator_analysis_time': 4.632002592086792, 'normal_operator_time': 5.7220458984375e-06, 'normal_op_matrix_time': 0.8128049373626709, 'solver_time': 0.8146185874938965, 'posterior_mean_time': 0.15212154388427734, 'posterior_cov_time': 9.298324584960938e-06, 'C_M_matrix_time': 4.647518873214722, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4558389034312612e-05, 'normal_op_max_eigenvalue': 0.0003269543537611578, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 13.313346950581412, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 5.24702441235968e-06, 'model_post_max_eigenvalue': 0.0036911692949102336, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 703.4785823018974, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (5, 5), 'property_post_min_eigenvalue': 0.0012389168481050485, 'property_post_max_eigenvalue': 0.0163313305031985, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 13.181942378277961, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (5, 25), 'property_operator_rank': 5, 'property_operator_condition': 1.04724441424558, 'property_operator_min_singular': 2.896458030213552, 'property_operator_max_singular': 3.0332994932378976, 'explicit_vs_affine_diff_norm': 0.00029798222024155207, 'explicit_computation_successful': True, 'explicit_shape': (5, 5), 'explicit_min_eigenvalue': 0.0012492607493061988, 'explicit_max_eigenvalue': 0.016197279595245938, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 12.965491475051476, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,6.3165881633758545,,,,0,,15,30,10,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295991260>,<function create_base_config.<locals>.<lambda> at 0x7f4295991300>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc785310>,"{'model_posterior_measure_time': 0.508861780166626, 'property_mapping_time': 0.0006422996520996094, 'cov_P_matrix_time': 1.22967529296875, 'property_operator_analysis_time': 1.8247873783111572, 'normal_operator_time': 6.198883056640625e-06, 'normal_op_matrix_time': 0.4148993492126465, 'solver_time': 0.41568756103515625, 'posterior_mean_time': 0.09358000755310059, 'posterior_cov_time': 1.2636184692382812e-05, 'C_M_matrix_time': 1.8227128982543945, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4574066414723756e-05, 'normal_op_max_eigenvalue': 0.00022099334611269228, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 8.992949818849771, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 1.2092501734273354e-05, 'model_post_max_eigenvalue': 0.00550768612699068, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 455.4629180974552, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (10, 10), 'property_post_min_eigenvalue': 0.00023022143084978355, 'property_post_max_eigenvalue': 0.055279550996448684, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 240.11470518797125, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (10, 15), 'property_operator_rank': 10, 'property_operator_condition': 1.1113494079055546, 'property_operator_min_singular': 2.840714858860307, 'property_operator_max_singular': 3.1570267764229136, 'explicit_vs_affine_diff_norm': 0.0005945526053457424, 'explicit_computation_successful': True, 'explicit_shape': (10, 10), 'explicit_min_eigenvalue': 0.00024161404185646328, 'explicit_max_eigenvalue': 0.05482753177443228, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 226.9219593081594, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
True,13.849966287612915,,,,0,,25,50,10,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f42959913a0>,<function create_base_config.<locals>.<lambda> at 0x7f4295991440>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc7866d0>,"{'model_posterior_measure_time': 0.9697234630584717, 'property_mapping_time': 0.0006406307220458984, 'cov_P_matrix_time': 1.819951057434082, 'property_operator_analysis_time': 4.672993183135986, 'normal_operator_time': 5.4836273193359375e-06, 'normal_op_matrix_time': 0.8005075454711914, 'solver_time': 0.8016293048858643, 'posterior_mean_time': 0.1505579948425293, 'posterior_cov_time': 7.152557373046875e-06, 'C_M_matrix_time': 4.625777721405029, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4558389034312612e-05, 'normal_op_max_eigenvalue': 0.0003269543537611578, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 13.313346950581412, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 5.24702441235968e-06, 'model_post_max_eigenvalue': 0.0036911692949102336, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 703.4785823018974, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (10, 10), 'property_post_min_eigenvalue': 0.0001839617325571841, 'property_post_max_eigenvalue': 0.037021430253365725, 'property_post_num_negative_eigenvalues': 0, 'property_post_condition_number': 201.24527932382728, 'property_post_is_positive_definite': True, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': False, 'property_cov_P_measure_error': None, 'property_operator_shape': (10, 25), 'property_operator_rank': 10, 'property_operator_condition': 1.1135135665174665, 'property_operator_min_singular': 2.8422925509522363, 'property_operator_max_singular': 3.1649313154968524, 'explicit_vs_affine_diff_norm': 0.0003611596037180665, 'explicit_computation_successful': True, 'explicit_shape': (10, 10), 'explicit_min_eigenvalue': 0.0001813658526651085, 'explicit_max_eigenvalue': 0.036740589308243705, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 202.57721488556663, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
False,6.985455513000488,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -4.795535854955323e-05); Property measure construction failed: Covariance matrix is not non-negative,0,,15,30,15,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f42959914e0>,<function create_base_config.<locals>.<lambda> at 0x7f4295991580>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc785f10>,"{'model_posterior_measure_time': 0.5143072605133057, 'property_mapping_time': 0.0009276866912841797, 'cov_P_matrix_time': 1.8495638370513916, 'property_operator_analysis_time': 1.8480503559112549, 'normal_operator_time': 5.4836273193359375e-06, 'normal_op_matrix_time': 0.4161250591278076, 'solver_time': 0.42056846618652344, 'posterior_mean_time': 0.0942239761352539, 'posterior_cov_time': 9.775161743164062e-06, 'C_M_matrix_time': 1.8362329006195068, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4574066414723756e-05, 'normal_op_max_eigenvalue': 0.00022099334611269228, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 8.992949818849771, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 1.2092501734273354e-05, 'model_post_max_eigenvalue': 0.00550768612699068, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 455.4629180974552, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (15, 15), 'property_post_min_eigenvalue': -4.795535854955323e-05, 'property_post_max_eigenvalue': 0.08519722562019388, 'property_post_num_negative_eigenvalues': 1, 'property_post_condition_number': 1776.59448697809, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (15, 15), 'property_operator_rank': 15, 'property_operator_condition': 2.8005284257388183, 'property_operator_min_singular': 1.4105031126226697, 'property_operator_max_singular': 3.9501540614928685, 'explicit_vs_affine_diff_norm': 0.003293384096444616, 'explicit_computation_successful': True, 'explicit_shape': (15, 15), 'explicit_min_eigenvalue': 2.8113058281992117e-05, 'explicit_max_eigenvalue': 0.08572057553882018, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 3049.137332515996, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
False,14.798735857009888,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -1.4551079580395615e-05); Property measure construction failed: Covariance matrix is not non-negative,0,,25,50,15,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295991620>,<function create_base_config.<locals>.<lambda> at 0x7f42959916c0>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc784d90>,"{'model_posterior_measure_time': 0.9719374179840088, 'property_mapping_time': 0.0009284019470214844, 'cov_P_matrix_time': 2.711493730545044, 'property_operator_analysis_time': 4.666774749755859, 'normal_operator_time': 5.9604644775390625e-06, 'normal_op_matrix_time': 0.8150336742401123, 'solver_time': 0.8123013973236084, 'posterior_mean_time': 0.15105509757995605, 'posterior_cov_time': 1.0251998901367188e-05, 'C_M_matrix_time': 4.661050796508789, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4558389034312612e-05, 'normal_op_max_eigenvalue': 0.0003269543537611578, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 13.313346950581412, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 5.24702441235968e-06, 'model_post_max_eigenvalue': 0.0036911692949102336, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 703.4785823018974, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (15, 15), 'property_post_min_eigenvalue': -1.4551079580395615e-05, 'property_post_max_eigenvalue': 0.05710892577129781, 'property_post_num_negative_eigenvalues': 1, 'property_post_condition_number': 3924.7208741981967, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (15, 25), 'property_operator_rank': 15, 'property_operator_condition': 2.6399307680381368, 'property_operator_min_singular': 1.4964251295351017, 'property_operator_max_singular': 3.950458741525169, 'explicit_vs_affine_diff_norm': 0.0021830742781340897, 'explicit_computation_successful': True, 'explicit_shape': (15, 15), 'explicit_min_eigenvalue': 2.1606413800810846e-05, 'explicit_max_eigenvalue': 0.05743950984455484, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 2658.447180271964, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
False,7.61585259437561,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -0.00029000602032818547); Property measure construction failed: Covariance matrix is not non-negative,0,,15,30,20,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f4295991760>,<function create_base_config.<locals>.<lambda> at 0x7f4295991800>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc785810>,"{'model_posterior_measure_time': 0.5147063732147217, 'property_mapping_time': 0.0011887550354003906, 'cov_P_matrix_time': 2.4625556468963623, 'property_operator_analysis_time': 1.8618323802947998, 'normal_operator_time': 5.7220458984375e-06, 'normal_op_matrix_time': 0.4170405864715576, 'solver_time': 0.42018961906433105, 'posterior_mean_time': 0.0942845344543457, 'posterior_cov_time': 8.344650268554688e-06, 'C_M_matrix_time': 1.8385491371154785, 'solver_failed': False, 'normal_op_shape': (30, 30), 'normal_op_min_eigenvalue': 2.4574066414723756e-05, 'normal_op_max_eigenvalue': 0.00022099334611269228, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 8.992949818849771, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (15, 15), 'model_post_min_eigenvalue': 1.2092501734273354e-05, 'model_post_max_eigenvalue': 0.00550768612699068, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 455.4629180974552, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (20, 20), 'property_post_min_eigenvalue': -0.00029000602032818547, 'property_post_max_eigenvalue': 0.11637480755399807, 'property_post_num_negative_eigenvalues': 3, 'property_post_condition_number': 401.28410928263645, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (20, 15), 'property_operator_rank': 15, 'property_operator_condition': 3.348265663718498, 'property_operator_min_singular': 1.373696114582718, 'property_operator_max_singular': 4.599499532840826, 'explicit_vs_affine_diff_norm': 0.00416612920508551, 'explicit_computation_successful': True, 'explicit_shape': (20, 20), 'explicit_min_eigenvalue': -6.048358494581557e-08, 'explicit_max_eigenvalue': 0.1163496938445753, 'explicit_num_negative_eigenvalues': 2, 'explicit_condition_number': 1923657.3683389896, 'explicit_is_positive_definite': False, 'explicit_is_invertible': True}"
False,15.890337944030762,numerical_instability,compute_property_posterior,Property posterior covariance not PD (min eigenvalue: -9.71293868867185e-05); Property measure construction failed: Covariance matrix is not non-negative,0,,25,50,20,"(0, 1)",sine,trapz,trapz,200,200,0.1,20,0.1,0.1,<function create_base_config.<locals>.<lambda> at 0x7f42959918a0>,<function create_base_config.<locals>.<lambda> at 0x7f4295991940>,<pygeoinf.linear_solvers.LUSolver object at 0x7f42fc786190>,"{'model_posterior_measure_time': 0.9748940467834473, 'property_mapping_time': 0.0012133121490478516, 'cov_P_matrix_time': 3.6545193195343018, 'property_operator_analysis_time': 4.693549394607544, 'normal_operator_time': 5.9604644775390625e-06, 'normal_op_matrix_time': 0.866600751876831, 'solver_time': 0.8134150505065918, 'posterior_mean_time': 0.15274572372436523, 'posterior_cov_time': 9.5367431640625e-06, 'C_M_matrix_time': 4.7251551151275635, 'solver_failed': False, 'normal_op_shape': (50, 50), 'normal_op_min_eigenvalue': 2.4558389034312612e-05, 'normal_op_max_eigenvalue': 0.0003269543537611578, 'normal_op_num_negative_eigenvalues': 0, 'normal_op_condition_number': 13.313346950581412, 'normal_op_is_positive_definite': True, 'normal_op_is_invertible': True, 'model_post_shape': (25, 25), 'model_post_min_eigenvalue': 5.24702441235968e-06, 'model_post_max_eigenvalue': 0.0036911692949102336, 'model_post_num_negative_eigenvalues': 0, 'model_post_condition_number': 703.4785823018974, 'model_post_is_positive_definite': True, 'model_post_is_invertible': True, 'model_cov_P_measure_failed': False, 'model_cov_P_measure_error': None, 'property_post_shape': (20, 20), 'property_post_min_eigenvalue': -9.71293868867185e-05, 'property_post_max_eigenvalue': 0.0780889459526114, 'property_post_num_negative_eigenvalues': 3, 'property_post_condition_number': 803.9682783510837, 'property_post_is_positive_definite': False, 'property_post_is_invertible': True, 'property_cov_P_measure_failed': True, 'property_cov_P_measure_error': 'Covariance matrix is not non-negative', 'property_operator_shape': (20, 25), 'property_operator_rank': 20, 'property_operator_condition': 10.10494511672712, 'property_operator_min_singular': 0.4552312802238336, 'property_operator_max_singular': 4.600087102079262, 'explicit_vs_affine_diff_norm': 0.0022053966161108348, 'explicit_computation_successful': True, 'explicit_shape': (20, 20), 'explicit_min_eigenvalue': 2.9215514681400317e-06, 'explicit_max_eigenvalue': 0.07795304964590508, 'explicit_num_negative_eigenvalues': 0, 'explicit_condition_number': 26682.07303413788, 'explicit_is_positive_definite': True, 'explicit_is_invertible': True}"
